Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 1
Goal Reached!  Total distance traveled is: 21.9379 || Avg execution time per cycle is: 0.000581897
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 77
Goal Reached!  Total distance traveled is: 22.1306 || Avg execution time per cycle is: 0.000646388
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 78
Goal Reached!  Total distance traveled is: 22.2179 || Avg execution time per cycle is: 0.000615686
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 79
Goal Reached!  Total distance traveled is: 22.5647 || Avg execution time per cycle is: 0.000630573
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 80
Goal Reached!  Total distance traveled is: 21.8433 || Avg execution time per cycle is: 0.000621005
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 81
Goal Reached!  Total distance traveled is: 22.0271 || Avg execution time per cycle is: 0.000588496
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 82
Goal Reached!  Total distance traveled is: 22.0482 || Avg execution time per cycle is: 0.000592437
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 83
Goal Reached!  Total distance traveled is: 22.0176 || Avg execution time per cycle is: 0.000603448
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 84
Goal Reached!  Total distance traveled is: 22.0209 || Avg execution time per cycle is: 0.000614754
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 85
Goal Reached!  Total distance traveled is: 21.9007 || Avg execution time per cycle is: 0.00058296
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 86
Goal Reached!  Total distance traveled is: 21.9749 || Avg execution time per cycle is: 0.000630631
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 87
Goal Reached!  Total distance traveled is: 22.6459 || Avg execution time per cycle is: 0.000578755
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 88
Goal Reached!  Total distance traveled is: 22.5457 || Avg execution time per cycle is: 0.000660839
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 89
Collision occured!  ||  Avg execution time per cycle is: 0.000628253
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 90
Goal Reached!  Total distance traveled is: 21.9032 || Avg execution time per cycle is: 0.000584071
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 91
Goal Reached!  Total distance traveled is: 22.5737 || Avg execution time per cycle is: 0.00062069
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 92
Goal Reached!  Total distance traveled is: 22.5542 || Avg execution time per cycle is: 0.000663004
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 93
Goal Reached!  Total distance traveled is: 21.9425 || Avg execution time per cycle is: 0.000627615
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 94
Goal Reached!  Total distance traveled is: 21.9296 || Avg execution time per cycle is: 0.000629464
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 95
Collision occured!  ||  Avg execution time per cycle is: 0.000608889
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 96
Goal Reached!  Total distance traveled is: 21.7749 || Avg execution time per cycle is: 0.000573991
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 97
Goal Reached!  Total distance traveled is: 22.208 || Avg execution time per cycle is: 0.000681102
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 98
Goal Reached!  Total distance traveled is: 22.0132 || Avg execution time per cycle is: 0.000678414
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 99
Goal Reached!  Total distance traveled is: 21.9462 || Avg execution time per cycle is: 0.000629464
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 100
Goal Reached!  Total distance traveled is: 21.8681 || Avg execution time per cycle is: 0.000621622
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 101
Goal Reached!  Total distance traveled is: 22.91 || Avg execution time per cycle is: 0.000701754
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 102
Goal Reached!  Total distance traveled is: 22.2016 || Avg execution time per cycle is: 0.000685714
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 103
Goal Reached!  Total distance traveled is: 22.8025 || Avg execution time per cycle is: 0.000618557
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 104
Collision occured!  ||  Avg execution time per cycle is: 0.00058209
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 105
Goal Reached!  Total distance traveled is: 21.8633 || Avg execution time per cycle is: 0.000630435
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 106
Goal Reached!  Total distance traveled is: 22.9113 || Avg execution time per cycle is: 0.000572391
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 107
Goal Reached!  Total distance traveled is: 22.172 || Avg execution time per cycle is: 0.000647303
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 108
Goal Reached!  Total distance traveled is: 21.963 || Avg execution time per cycle is: 0.000605932
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 109
Goal Reached!  Total distance traveled is: 22.2354 || Avg execution time per cycle is: 0.000660839
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 110
Goal Reached!  Total distance traveled is: 22.4573 || Avg execution time per cycle is: 0.000570896
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 111
Goal Reached!  Total distance traveled is: 22.0249 || Avg execution time per cycle is: 0.000633621
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 112
Goal Reached!  Total distance traveled is: 22.1559 || Avg execution time per cycle is: 0.000615721
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 113
Collision occured!  ||  Avg execution time per cycle is: 0.000680982
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 114
Goal Reached!  Total distance traveled is: 23.3812 || Avg execution time per cycle is: 0.000660173
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 115
Goal Reached!  Total distance traveled is: 22.0212 || Avg execution time per cycle is: 0.000635193
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 116
Goal Reached!  Total distance traveled is: 22.0824 || Avg execution time per cycle is: 0.000543568
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 117
Goal Reached!  Total distance traveled is: 22.5533 || Avg execution time per cycle is: 0.000637874
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 118
Goal Reached!  Total distance traveled is: 22.2064 || Avg execution time per cycle is: 0.000628099
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 119
Goal Reached!  Total distance traveled is: 21.9874 || Avg execution time per cycle is: 0.000625532
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 120
Goal Reached!  Total distance traveled is: 22.5267 || Avg execution time per cycle is: 0.000677515
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 121
Collision occured!  ||  Avg execution time per cycle is: 0.000608466
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 122
Goal Reached!  Total distance traveled is: 22.3044 || Avg execution time per cycle is: 0.000621399
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 123
Goal Reached!  Total distance traveled is: 22.4394 || Avg execution time per cycle is: 0.00061324
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 124
Goal Reached!  Total distance traveled is: 22.0609 || Avg execution time per cycle is: 0.000664
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 125
Goal Reached!  Total distance traveled is: 22.0918 || Avg execution time per cycle is: 0.000609649
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 126
Goal Reached!  Total distance traveled is: 23.7595 || Avg execution time per cycle is: 0.000587379
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 127
Goal Reached!  Total distance traveled is: 22.1236 || Avg execution time per cycle is: 0.000613043
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 128
Goal Reached!  Total distance traveled is: 22.0086 || Avg execution time per cycle is: 0.00062249
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 129
Goal Reached!  Total distance traveled is: 21.7912 || Avg execution time per cycle is: 0.00067907
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 130
Goal Reached!  Total distance traveled is: 21.9751 || Avg execution time per cycle is: 0.000635193
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 131
Goal Reached!  Total distance traveled is: 22.139 || Avg execution time per cycle is: 0.000610879
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 132
Goal Reached!  Total distance traveled is: 21.9631 || Avg execution time per cycle is: 0.000647826
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 133
Goal Reached!  Total distance traveled is: 23.4267 || Avg execution time per cycle is: 0.000584906
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 134
Goal Reached!  Total distance traveled is: 21.9289 || Avg execution time per cycle is: 0.000692593
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 135
Goal Reached!  Total distance traveled is: 21.7812 || Avg execution time per cycle is: 0.000651376
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 136
Goal Reached!  Total distance traveled is: 22.3205 || Avg execution time per cycle is: 0.000643443
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 137
Goal Reached!  Total distance traveled is: 22.2171 || Avg execution time per cycle is: 0.000685921
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 138
Goal Reached!  Total distance traveled is: 22.2278 || Avg execution time per cycle is: 0.000649606
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 139
Goal Reached!  Total distance traveled is: 22.2088 || Avg execution time per cycle is: 0.000600806
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 140
Goal Reached!  Total distance traveled is: 21.8298 || Avg execution time per cycle is: 0.000622407
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 141
Goal Reached!  Total distance traveled is: 21.9854 || Avg execution time per cycle is: 0.000635983
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 142
Goal Reached!  Total distance traveled is: 21.8609 || Avg execution time per cycle is: 0.000628821
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 143
Goal Reached!  Total distance traveled is: 22.2994 || Avg execution time per cycle is: 0.000568966
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 144
Goal Reached!  Total distance traveled is: 21.9325 || Avg execution time per cycle is: 0.000604255
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 145
Goal Reached!  Total distance traveled is: 21.8194 || Avg execution time per cycle is: 0.000547511
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 146
Goal Reached!  Total distance traveled is: 22.3235 || Avg execution time per cycle is: 0.000568493
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 147
Goal Reached!  Total distance traveled is: 21.8313 || Avg execution time per cycle is: 0.00059447
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 148
Goal Reached!  Total distance traveled is: 22.3783 || Avg execution time per cycle is: 0.000628159
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 149
Collision occured!  ||  Avg execution time per cycle is: 0.000721429
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 150
Goal Reached!  Total distance traveled is: 22.305 || Avg execution time per cycle is: 0.000640449
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 151
Goal Reached!  Total distance traveled is: 21.7085 || Avg execution time per cycle is: 0.000663677
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 152
Goal Reached!  Total distance traveled is: 24.0116 || Avg execution time per cycle is: 0.000598592
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 153
Goal Reached!  Total distance traveled is: 21.9183 || Avg execution time per cycle is: 0.000663636
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 154
Goal Reached!  Total distance traveled is: 22.0293 || Avg execution time per cycle is: 0.000635593
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 155
Goal Reached!  Total distance traveled is: 22.2622 || Avg execution time per cycle is: 0.00058498
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 156
Goal Reached!  Total distance traveled is: 21.8015 || Avg execution time per cycle is: 0.00063981
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 157
Goal Reached!  Total distance traveled is: 22.287 || Avg execution time per cycle is: 0.000635193
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 158
Goal Reached!  Total distance traveled is: 22.4727 || Avg execution time per cycle is: 0.000614286
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 159
Goal Reached!  Total distance traveled is: 21.9315 || Avg execution time per cycle is: 0.000615044
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 160
Goal Reached!  Total distance traveled is: 21.8621 || Avg execution time per cycle is: 0.000628959
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 161
Goal Reached!  Total distance traveled is: 22.0717 || Avg execution time per cycle is: 0.000669565
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 162
Goal Reached!  Total distance traveled is: 21.952 || Avg execution time per cycle is: 0.000645299
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 163
Goal Reached!  Total distance traveled is: 21.9161 || Avg execution time per cycle is: 0.000671053
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 164
Goal Reached!  Total distance traveled is: 22.2002 || Avg execution time per cycle is: 0.000612167
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 165
Goal Reached!  Total distance traveled is: 21.9706 || Avg execution time per cycle is: 0.000649123
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 166
Goal Reached!  Total distance traveled is: 22.1927 || Avg execution time per cycle is: 0.000611538
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 167
Goal Reached!  Total distance traveled is: 22.124 || Avg execution time per cycle is: 0.000581897
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 168
Goal Reached!  Total distance traveled is: 22.3996 || Avg execution time per cycle is: 0.000634752
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 169
Goal Reached!  Total distance traveled is: 21.8992 || Avg execution time per cycle is: 0.000635514
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 170
Goal Reached!  Total distance traveled is: 22.0704 || Avg execution time per cycle is: 0.000590551
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 171
Goal Reached!  Total distance traveled is: 21.9301 || Avg execution time per cycle is: 0.000648438
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 172
Goal Reached!  Total distance traveled is: 22.2559 || Avg execution time per cycle is: 0.000658915
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 173
Collision occured!  ||  Avg execution time per cycle is: 0.000721854
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 174
Goal Reached!  Total distance traveled is: 22.0264 || Avg execution time per cycle is: 0.000632653
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 175
Goal Reached!  Total distance traveled is: 22.9042 || Avg execution time per cycle is: 0.000634551
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 176
Goal Reached!  Total distance traveled is: 22.4539 || Avg execution time per cycle is: 0.000633588
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 177
Goal Reached!  Total distance traveled is: 22.0317 || Avg execution time per cycle is: 0.000634783
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 178
Goal Reached!  Total distance traveled is: 21.8143 || Avg execution time per cycle is: 0.000638009
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 179
Goal Reached!  Total distance traveled is: 22.3481 || Avg execution time per cycle is: 0.000612167
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 180
Goal Reached!  Total distance traveled is: 22.044 || Avg execution time per cycle is: 0.000629032
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 181
Collision occured!  ||  Avg execution time per cycle is: 0.000719008
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 182
Goal Reached!  Total distance traveled is: 22.2679 || Avg execution time per cycle is: 0.000643678
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 183
Goal Reached!  Total distance traveled is: 21.9368 || Avg execution time per cycle is: 0.000663551
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 184
Goal Reached!  Total distance traveled is: 22.5153 || Avg execution time per cycle is: 0.000658273
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 185
Goal Reached!  Total distance traveled is: 21.9812 || Avg execution time per cycle is: 0.000617512
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 186
Goal Reached!  Total distance traveled is: 21.7223 || Avg execution time per cycle is: 0.000685446
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 187
Goal Reached!  Total distance traveled is: 21.99 || Avg execution time per cycle is: 0.000647059
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 188
Goal Reached!  Total distance traveled is: 22.1425 || Avg execution time per cycle is: 0.000635628
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 189
Goal Reached!  Total distance traveled is: 22.0556 || Avg execution time per cycle is: 0.000586207
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 190
Goal Reached!  Total distance traveled is: 22.1323 || Avg execution time per cycle is: 0.000652174
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 191
Goal Reached!  Total distance traveled is: 22.2476 || Avg execution time per cycle is: 0.000598425
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 192
Goal Reached!  Total distance traveled is: 22.0433 || Avg execution time per cycle is: 0.000661017
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 193
Goal Reached!  Total distance traveled is: 21.9977 || Avg execution time per cycle is: 0.00075
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 194
Goal Reached!  Total distance traveled is: 22.2575 || Avg execution time per cycle is: 0.000573077
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 195
Goal Reached!  Total distance traveled is: 22.2928 || Avg execution time per cycle is: 0.000676768
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 196
Goal Reached!  Total distance traveled is: 22.0782 || Avg execution time per cycle is: 0.000606195
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 197
Goal Reached!  Total distance traveled is: 22.0535 || Avg execution time per cycle is: 0.000578313
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 198
Goal Reached!  Total distance traveled is: 22.3227 || Avg execution time per cycle is: 0.00064311
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 199
Goal Reached!  Total distance traveled is: 21.9748 || Avg execution time per cycle is: 0.000571429
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 200
Goal Reached!  Total distance traveled is: 22.2212 || Avg execution time per cycle is: 0.000656126
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 201
Goal Reached!  Total distance traveled is: 22.1263 || Avg execution time per cycle is: 0.000579926
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 202
Goal Reached!  Total distance traveled is: 21.997 || Avg execution time per cycle is: 0.00065272
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 203
Goal Reached!  Total distance traveled is: 21.9632 || Avg execution time per cycle is: 0.000628821
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 204
Goal Reached!  Total distance traveled is: 21.8626 || Avg execution time per cycle is: 0.00060274
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 205
Goal Reached!  Total distance traveled is: 21.8543 || Avg execution time per cycle is: 0.000638298
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 206
Goal Reached!  Total distance traveled is: 22.1984 || Avg execution time per cycle is: 0.00058159
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 207
Goal Reached!  Total distance traveled is: 21.8246 || Avg execution time per cycle is: 0.000694323
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 208
Goal Reached!  Total distance traveled is: 22.2645 || Avg execution time per cycle is: 0.000620968
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 209
Goal Reached!  Total distance traveled is: 22.0681 || Avg execution time per cycle is: 0.000596413
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 210
Goal Reached!  Total distance traveled is: 22.4287 || Avg execution time per cycle is: 0.00063035
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 211
Goal Reached!  Total distance traveled is: 22.1126 || Avg execution time per cycle is: 0.000507407
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 212
Goal Reached!  Total distance traveled is: 22.6409 || Avg execution time per cycle is: 0.000580328
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 213
Goal Reached!  Total distance traveled is: 22.0075 || Avg execution time per cycle is: 0.000615385
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 214
Goal Reached!  Total distance traveled is: 22.2897 || Avg execution time per cycle is: 0.000616327
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 215
Goal Reached!  Total distance traveled is: 22.1473 || Avg execution time per cycle is: 0.000622881
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 216
Goal Reached!  Total distance traveled is: 22.2698 || Avg execution time per cycle is: 0.000594017
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 217
Goal Reached!  Total distance traveled is: 22.0221 || Avg execution time per cycle is: 0.000645038
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 218
Collision occured!  ||  Avg execution time per cycle is: 0.000672043
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 219
Goal Reached!  Total distance traveled is: 22.0636 || Avg execution time per cycle is: 0.00061039
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 220
Goal Reached!  Total distance traveled is: 22.1244 || Avg execution time per cycle is: 0.000639831
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 221
Goal Reached!  Total distance traveled is: 21.9611 || Avg execution time per cycle is: 0.000611111
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 222
Goal Reached!  Total distance traveled is: 22.1096 || Avg execution time per cycle is: 0.000633745
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 223
Goal Reached!  Total distance traveled is: 22.9022 || Avg execution time per cycle is: 0.000653061
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 224
Goal Reached!  Total distance traveled is: 22.0347 || Avg execution time per cycle is: 0.00072
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 225
Goal Reached!  Total distance traveled is: 22.1607 || Avg execution time per cycle is: 0.000663793
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 226
Goal Reached!  Total distance traveled is: 22.0324 || Avg execution time per cycle is: 0.000661157
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 227
Goal Reached!  Total distance traveled is: 22.0528 || Avg execution time per cycle is: 0.000584416
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 228
Goal Reached!  Total distance traveled is: 22.2803 || Avg execution time per cycle is: 0.000645161
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 229
Goal Reached!  Total distance traveled is: 22.1388 || Avg execution time per cycle is: 0.000648069
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 230
Goal Reached!  Total distance traveled is: 21.7866 || Avg execution time per cycle is: 0.000636364
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 231
Goal Reached!  Total distance traveled is: 21.8342 || Avg execution time per cycle is: 0.000609524
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 232
Goal Reached!  Total distance traveled is: 21.9571 || Avg execution time per cycle is: 0.000640351
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 233
Goal Reached!  Total distance traveled is: 22.1984 || Avg execution time per cycle is: 0.000668067
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 234
Goal Reached!  Total distance traveled is: 22.1221 || Avg execution time per cycle is: 0.000610442
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 235
Goal Reached!  Total distance traveled is: 21.8513 || Avg execution time per cycle is: 0.000677419
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 236
Goal Reached!  Total distance traveled is: 22.095 || Avg execution time per cycle is: 0.0005623
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 237
Goal Reached!  Total distance traveled is: 22.4929 || Avg execution time per cycle is: 0.000728097
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 238
Goal Reached!  Total distance traveled is: 21.942 || Avg execution time per cycle is: 0.000586364
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 239
Goal Reached!  Total distance traveled is: 22.2154 || Avg execution time per cycle is: 0.000661355
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 240
Goal Reached!  Total distance traveled is: 21.9495 || Avg execution time per cycle is: 0.000611607
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 241
Collision occured!  ||  Avg execution time per cycle is: 0.000646438
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 242
Goal Reached!  Total distance traveled is: 22.4242 || Avg execution time per cycle is: 0.000597173
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 243
Goal Reached!  Total distance traveled is: 21.9007 || Avg execution time per cycle is: 0.000656904
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 244
Goal Reached!  Total distance traveled is: 22.0718 || Avg execution time per cycle is: 0.000583691
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 245
Goal Reached!  Total distance traveled is: 22.3898 || Avg execution time per cycle is: 0.000675573
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 246
Goal Reached!  Total distance traveled is: 22.5083 || Avg execution time per cycle is: 0.000569024
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 247
Goal Reached!  Total distance traveled is: 21.829 || Avg execution time per cycle is: 0.000690583
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 248
Goal Reached!  Total distance traveled is: 21.9674 || Avg execution time per cycle is: 0.000611336
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 249
Goal Reached!  Total distance traveled is: 22.1702 || Avg execution time per cycle is: 0.000652893
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 250
Goal Reached!  Total distance traveled is: 22.1488 || Avg execution time per cycle is: 0.00066087
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 251
Goal Reached!  Total distance traveled is: 22.3969 || Avg execution time per cycle is: 0.000667857
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 252
Goal Reached!  Total distance traveled is: 22.1489 || Avg execution time per cycle is: 0.000675214
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 253
Goal Reached!  Total distance traveled is: 21.9154 || Avg execution time per cycle is: 0.000647059
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 254
Goal Reached!  Total distance traveled is: 22.1866 || Avg execution time per cycle is: 0.000595833
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 255
Goal Reached!  Total distance traveled is: 22.4249 || Avg execution time per cycle is: 0.000631179
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 256
Goal Reached!  Total distance traveled is: 22.1312 || Avg execution time per cycle is: 0.000626984
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 257
Goal Reached!  Total distance traveled is: 22.7584 || Avg execution time per cycle is: 0.000603053
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 258
Goal Reached!  Total distance traveled is: 21.964 || Avg execution time per cycle is: 0.00073622
Simulation Started!  ||  Goal successfully published at (22.0, 0.0) in world 259
